2020-11-24 21:47:57,599 p=457846 u=oleksii n=ansible | [WARNING]: Unhandled error in Python interpreter discovery for host 185.116.194.169: Failed to connect to the host via ssh: ssh: connect
2022-02-21 23:20:27,779 p=2051662 u=oleksii n=ansible | ok: [185.197.163.129] => (item={'name': 'support', 'groups': 'wheel'})
2022-02-21 23:20:29,113 p=2051662 u=oleksii n=ansible | ok: [185.197.163.129] => (item={'name': 'tires', 'groups': 'sftp'})
2022-02-21 23:20:29,226 p=2051662 u=oleksii n=ansible |  ____________________________________________________ 
< TASK [nginx : Add Nginx repo with latest versions] >
 ---------------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:20:31,971 p=2051662 u=oleksii n=ansible | ok: [185.197.163.129]
2022-02-21 23:20:32,068 p=2051662 u=oleksii n=ansible |  ______________________________ 
< TASK [nginx : Install nginx] >
 ------------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:20:39,144 p=2051662 u=oleksii n=ansible | ok: [185.197.163.129]
2022-02-21 23:20:39,240 p=2051662 u=oleksii n=ansible |  ______________________________ 
< TASK [nginx : include_tasks] >
 ------------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:20:39,299 p=2051662 u=oleksii n=ansible | skipping: [185.197.163.129]
2022-02-21 23:20:39,404 p=2051662 u=oleksii n=ansible |  ______________________________________ 
< TASK [nginx : Getting nginx version] >
 -------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:20:39,450 p=2051662 u=oleksii n=ansible | skipping: [185.197.163.129]
2022-02-21 23:20:39,555 p=2051662 u=oleksii n=ansible |  ______________________________________________________ 
< TASK [nginx : Downloading & Unpacking NGINX sources] >
 ------------------------------------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:20:39,614 p=2051662 u=oleksii n=ansible | skipping: [185.197.163.129]
2022-02-21 23:20:39,727 p=2051662 u=oleksii n=ansible |  ________________________________________ 
< TASK [nginx : Preparing module brotli] >
 ---------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:20:39,771 p=2051662 u=oleksii n=ansible | skipping: [185.197.163.129]
2022-02-21 23:20:39,876 p=2051662 u=oleksii n=ansible |  ________________________________ 
< TASK [nginx : Building module] >
 -------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:20:39,923 p=2051662 u=oleksii n=ansible | skipping: [185.197.163.129]
2022-02-21 23:20:40,029 p=2051662 u=oleksii n=ansible |  _________________________________ 
< TASK [nginx : Compiling module] >
 --------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:20:40,073 p=2051662 u=oleksii n=ansible | skipping: [185.197.163.129]
2022-02-21 23:20:40,186 p=2051662 u=oleksii n=ansible |  __________________________________ 
< TASK [nginx : Find module files] >
 ---------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:20:40,240 p=2051662 u=oleksii n=ansible | skipping: [185.197.163.129]
2022-02-21 23:20:40,343 p=2051662 u=oleksii n=ansible |  __________________________________ 
< TASK [nginx : Copy module files] >
 ---------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:20:40,392 p=2051662 u=oleksii n=ansible | skipping: [185.197.163.129]
2022-02-21 23:20:40,495 p=2051662 u=oleksii n=ansible |  ______________________________ 
< TASK [nginx : include_tasks] >
 ------------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:20:40,535 p=2051662 u=oleksii n=ansible | skipping: [185.197.163.129]
2022-02-21 23:20:40,647 p=2051662 u=oleksii n=ansible |  ______________________________ 
< TASK [nginx : include_tasks] >
 ------------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:20:40,750 p=2051662 u=oleksii n=ansible | included: /home/oleksii/Documents/ansible/install/roles/nginx/tasks/certbot.yml for 185.197.163.129
2022-02-21 23:20:40,852 p=2051662 u=oleksii n=ansible |  __________________________________________ 
< TASK [nginx : Creating vhosts directory] >
 ------------------------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:20:42,512 p=2051662 u=oleksii n=ansible | changed: [185.197.163.129]
2022-02-21 23:20:42,614 p=2051662 u=oleksii n=ansible |  _______________________________________________ 
< TASK [nginx : Copy tmp config to issue certs] >
 ----------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:20:45,487 p=2051662 u=oleksii n=ansible | changed: [185.197.163.129]
2022-02-21 23:20:45,586 p=2051662 u=oleksii n=ansible |  ____________________________________________ 
< TASK [nginx : Issue certs for test domain] >
 -------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:20:54,801 p=2051662 u=oleksii n=ansible | changed: [185.197.163.129]
2022-02-21 23:20:54,892 p=2051662 u=oleksii n=ansible |  ___________________________________________ 
< TASK [nginx : Issue certs for subdomains] >
 ------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:21:06,589 p=2051662 u=oleksii n=ansible | changed: [185.197.163.129] => (item={'name': 'dev', 'template': 'subd_presta.conf.j2', 'php_version': 'php74'})
2022-02-21 23:21:06,698 p=2051662 u=oleksii n=ansible |  ______________________________________ 
< TASK [nginx : Remove certbot config] >
 -------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:21:08,119 p=2051662 u=oleksii n=ansible | changed: [185.197.163.129]
2022-02-21 23:21:08,213 p=2051662 u=oleksii n=ansible |  ________________________________ 
< TASK [nginx : Install crontab] >
 -------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:21:10,795 p=2051662 u=oleksii n=ansible | changed: [185.197.163.129]
2022-02-21 23:21:10,887 p=2051662 u=oleksii n=ansible |  ______________________________ 
< TASK [nginx : include_tasks] >
 ------------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:21:10,961 p=2051662 u=oleksii n=ansible | included: /home/oleksii/Documents/ansible/install/roles/nginx/tasks/configs.yml for 185.197.163.129
2022-02-21 23:21:11,069 p=2051662 u=oleksii n=ansible |  __________________________________ 
< TASK [nginx : Copyng nginx.conf] >
 ---------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:21:13,344 p=2051662 u=oleksii n=ansible | ok: [185.197.163.129]
2022-02-21 23:21:13,435 p=2051662 u=oleksii n=ansible |  ______________________________ 
< TASK [nginx : Copyng conf.d] >
 ------------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:21:30,238 p=2051662 u=oleksii n=ansible | ok: [185.197.163.129]
2022-02-21 23:21:30,329 p=2051662 u=oleksii n=ansible |  _____________________________ 
< TASK [nginx : Copyng certs] >
 ----------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:21:32,486 p=2051662 u=oleksii n=ansible | ok: [185.197.163.129]
2022-02-21 23:21:32,586 p=2051662 u=oleksii n=ansible |  __________________________________ 
< TASK [nginx : Creating log file] >
 ---------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:21:33,937 p=2051662 u=oleksii n=ansible | ok: [185.197.163.129] => (item=/var/log/nginx/tires.ua.error.log)
2022-02-21 23:21:35,153 p=2051662 u=oleksii n=ansible | ok: [185.197.163.129] => (item=/var/log/nginx/tires.ua.access.log)
2022-02-21 23:21:35,246 p=2051662 u=oleksii n=ansible |  ___________________________________ 
< TASK [nginx : Copyng site config] >
 ----------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:21:37,848 p=2051662 u=oleksii n=ansible | changed: [185.197.163.129]
2022-02-21 23:21:37,943 p=2051662 u=oleksii n=ansible |  ________________________________________ 
< TASK [nginx : Copying upstream config] >
 ---------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:21:40,165 p=2051662 u=oleksii n=ansible | ok: [185.197.163.129]
2022-02-21 23:21:40,257 p=2051662 u=oleksii n=ansible |  ______________________________ 
< TASK [nginx : include_tasks] >
 ------------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:21:40,319 p=2051662 u=oleksii n=ansible | included: /home/oleksii/Documents/ansible/install/roles/nginx/tasks/subdomain.yml for 185.197.163.129
2022-02-21 23:21:40,433 p=2051662 u=oleksii n=ansible |  _______________________________________________ 
< TASK [nginx : Creating subdomain directories] >
 ----------------------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:21:41,822 p=2051662 u=oleksii n=ansible | changed: [185.197.163.129] => (item={'name': 'dev', 'template': 'subd_presta.conf.j2', 'php_version': 'php74'})
2022-02-21 23:21:41,914 p=2051662 u=oleksii n=ansible |  ___________________________________ 
< TASK [nginx : Copyng site config] >
 ----------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:21:42,367 p=2051662 u=oleksii n=ansible | An exception occurred during task execution. To see the full traceback, use -vvv. The error was: ansible.errors.AnsibleUndefinedVariable: 'item_name' is undefined
2022-02-21 23:21:42,369 p=2051662 u=oleksii n=ansible | failed: [185.197.163.129] (item={'name': 'dev', 'template': 'subd_presta.conf.j2', 'php_version': 'php74'}) => {"ansible_loop_var": "item", "changed": false, "item": {"name": "dev", "php_version": "php74", "template": "subd_presta.conf.j2"}, "msg": "AnsibleUndefinedVariable: 'item_name' is undefined"}
2022-02-21 23:21:42,446 p=2051662 u=oleksii n=ansible |  ____________ 
< PLAY RECAP >
 ------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:21:42,446 p=2051662 u=oleksii n=ansible | 185.197.163.129            : ok=26   changed=8    unreachable=0    failed=1    skipped=9    rescued=0    ignored=0   
2022-02-21 23:23:57,035 p=2052251 u=oleksii n=ansible |  ____________ 
< PLAY [web] >
 ------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:23:57,161 p=2052251 u=oleksii n=ansible |  ________________________ 
< TASK [Gathering Facts] >
 ------------------------ 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:24:00,625 p=2052251 u=oleksii n=ansible | ok: [185.197.163.129]
2022-02-21 23:24:00,746 p=2052251 u=oleksii n=ansible |  _______________________________ 
< TASK [common : Update system] >
 ------------------------------- 
        \   ^__^
         \  (oo)\_______
            (__)\       )\/\
                ||----w |
                ||     ||


2022-02-21 23:24:14,180 p=2052251 u=oleksii n=ansible | ok: [185.197.163.129]
2022-02-21 23:24:14,271 p=2052251 u=oleksii n=ansible |  ______________________________________ 
